:START_ID(PERSON_ID)|:END_ID(PLACE_ID)|:TYPE
24189255812105|315|IS_LOCATED_IN
26388279066717|976|IS_LOCATED_IN
26388279066958|922|IS_LOCATED_IN
26388279067671|890|IS_LOCATED_IN
28587302323020|936|IS_LOCATED_IN
2199023256300|1033|IS_LOCATED_IN
6597069766964|605|IS_LOCATED_IN
6597069768050|353|IS_LOCATED_IN
8796093022392|945|IS_LOCATED_IN
8796093022423|1238|IS_LOCATED_IN
10995116278554|410|IS_LOCATED_IN
10995116278570|336|IS_LOCATED_IN
13194139533432|1248|IS_LOCATED_IN
13194139534384|1444|IS_LOCATED_IN
15393162790101|1303|IS_LOCATED_IN
17592186045019|703|IS_LOCATED_IN
17592186045074|253|IS_LOCATED_IN
19791209301454|1180|IS_LOCATED_IN
21990232556497|1340|IS_LOCATED_IN
30786325578670|796|IS_LOCATED_IN
32985348834776|401|IS_LOCATED_IN
1103|1410|IS_LOCATED_IN
2199023256363|805|IS_LOCATED_IN
4398046511937|1219|IS_LOCATED_IN
6597069766725|695|IS_LOCATED_IN
6597069767686|511|IS_LOCATED_IN
10995116277820|634|IS_LOCATED_IN
10995116278238|835|IS_LOCATED_IN
13194139533618|426|IS_LOCATED_IN
13194139534803|537|IS_LOCATED_IN
13194139534816|957|IS_LOCATED_IN
13194139534982|568|IS_LOCATED_IN
17592186045360|617|IS_LOCATED_IN
19791209300625|591|IS_LOCATED_IN
19791209301201|1102|IS_LOCATED_IN
21990232557038|376|IS_LOCATED_IN
24189255811654|796|IS_LOCATED_IN
24189255811940|146|IS_LOCATED_IN
26388279067627|1216|IS_LOCATED_IN
28587302322372|1151|IS_LOCATED_IN
32985348834019|782|IS_LOCATED_IN
2199023255660|1242|IS_LOCATED_IN
6597069768324|1266|IS_LOCATED_IN
8796093022634|805|IS_LOCATED_IN
8796093023519|1273|IS_LOCATED_IN
15393162789262|968|IS_LOCATED_IN
21990232556725|314|IS_LOCATED_IN
4398046511338|535|IS_LOCATED_IN
4398046512338|146|IS_LOCATED_IN
10995116278300|370|IS_LOCATED_IN
10995116279437|1064|IS_LOCATED_IN
15393162789746|1163|IS_LOCATED_IN
15393162789923|999|IS_LOCATED_IN
15393162789932|1011|IS_LOCATED_IN
15393162790207|905|IS_LOCATED_IN
17592186044864|464|IS_LOCATED_IN
17592186045340|251|IS_LOCATED_IN
19791209300370|276|IS_LOCATED_IN
21990232555889|415|IS_LOCATED_IN
24189255811086|1166|IS_LOCATED_IN
26388279067813|1209|IS_LOCATED_IN
26388279068053|572|IS_LOCATED_IN
26388279068206|1018|IS_LOCATED_IN
30786325579016|1390|IS_LOCATED_IN
30786325579247|266|IS_LOCATED_IN
512|478|IS_LOCATED_IN
1269|133|IS_LOCATED_IN
10995116279039|670|IS_LOCATED_IN
13194139533909|438|IS_LOCATED_IN
26388279067512|255|IS_LOCATED_IN
26388279067871|469|IS_LOCATED_IN
28587302322515|964|IS_LOCATED_IN
28587302323673|1341|IS_LOCATED_IN
30786325579003|1423|IS_LOCATED_IN
32985348833314|972|IS_LOCATED_IN
32985348834004|192|IS_LOCATED_IN
32985348834943|1443|IS_LOCATED_IN
407|798|IS_LOCATED_IN
1573|528|IS_LOCATED_IN
2199023255637|423|IS_LOCATED_IN
4398046511152|1249|IS_LOCATED_IN
4398046512356|449|IS_LOCATED_IN
6597069767067|537|IS_LOCATED_IN
6597069767377|257|IS_LOCATED_IN
6597069767708|1318|IS_LOCATED_IN
10995116278981|262|IS_LOCATED_IN
13194139534593|367|IS_LOCATED_IN
17592186045748|1422|IS_LOCATED_IN
19791209301284|1415|IS_LOCATED_IN
19791209301529|204|IS_LOCATED_IN
21990232556166|276|IS_LOCATED_IN
24189255811234|965|IS_LOCATED_IN
24189255812364|985|IS_LOCATED_IN
26388279067147|1164|IS_LOCATED_IN
28587302322809|487|IS_LOCATED_IN
32985348834360|1014|IS_LOCATED_IN
1242|1363|IS_LOCATED_IN
4398046511884|642|IS_LOCATED_IN
8796093022409|1416|IS_LOCATED_IN
13194139534382|672|IS_LOCATED_IN
13194139534624|342|IS_LOCATED_IN
15393162790472|1074|IS_LOCATED_IN
19791209300151|708|IS_LOCATED_IN
19791209301239|465|IS_LOCATED_IN
26388279068176|466|IS_LOCATED_IN
26388279068264|179|IS_LOCATED_IN
32985348833887|324|IS_LOCATED_IN
32985348834530|1199|IS_LOCATED_IN
32985348834919|291|IS_LOCATED_IN
102|1205|IS_LOCATED_IN
987|1266|IS_LOCATED_IN
2199023256609|1432|IS_LOCATED_IN
4398046511467|1101|IS_LOCATED_IN
4398046512201|1062|IS_LOCATED_IN
4398046512759|285|IS_LOCATED_IN
6597069766938|1197|IS_LOCATED_IN
8796093022368|826|IS_LOCATED_IN
13194139534340|1080|IS_LOCATED_IN
15393162790090|1446|IS_LOCATED_IN
19791209300787|1271|IS_LOCATED_IN
21990232556621|275|IS_LOCATED_IN
24189255811817|165|IS_LOCATED_IN
26388279067771|225|IS_LOCATED_IN
32985348833931|951|IS_LOCATED_IN
32985348834873|1131|IS_LOCATED_IN
32985348834930|267|IS_LOCATED_IN
367|180|IS_LOCATED_IN
465|346|IS_LOCATED_IN
1355|989|IS_LOCATED_IN
2199023257072|1061|IS_LOCATED_IN
10995116278730|491|IS_LOCATED_IN
13194139533817|769|IS_LOCATED_IN
15393162789401|1189|IS_LOCATED_IN
15393162790400|572|IS_LOCATED_IN
17592186045976|237|IS_LOCATED_IN
19791209299993|1177|IS_LOCATED_IN
19791209300961|413|IS_LOCATED_IN
24189255811455|810|IS_LOCATED_IN
24189255811906|636|IS_LOCATED_IN
26388279067532|1381|IS_LOCATED_IN
28587302322431|597|IS_LOCATED_IN
32985348834013|536|IS_LOCATED_IN
8796093022647|1194|IS_LOCATED_IN
8796093022909|525|IS_LOCATED_IN
10995116279227|196|IS_LOCATED_IN
15393162789112|1345|IS_LOCATED_IN
17592186045005|541|IS_LOCATED_IN
19791209300143|425|IS_LOCATED_IN
21990232556491|338|IS_LOCATED_IN
24189255811746|1379|IS_LOCATED_IN
26388279066738|930|IS_LOCATED_IN
26388279066989|363|IS_LOCATED_IN
28587302322553|1386|IS_LOCATED_IN
28587302322565|745|IS_LOCATED_IN
318|1204|IS_LOCATED_IN
2199023255558|411|IS_LOCATED_IN
2199023256593|274|IS_LOCATED_IN
4398046511734|559|IS_LOCATED_IN
4398046511962|1156|IS_LOCATED_IN
4398046512720|767|IS_LOCATED_IN
10995116279125|1041|IS_LOCATED_IN
15393162789489|1254|IS_LOCATED_IN
17592186045739|189|IS_LOCATED_IN
21990232555586|177|IS_LOCATED_IN
21990232556410|662|IS_LOCATED_IN
21990232556826|451|IS_LOCATED_IN
21990232556900|1295|IS_LOCATED_IN
24189255811155|853|IS_LOCATED_IN
24189255811164|1322|IS_LOCATED_IN
24189255812662|705|IS_LOCATED_IN
238|1410|IS_LOCATED_IN
2199023256277|550|IS_LOCATED_IN
4398046512603|679|IS_LOCATED_IN
6597069768305|1364|IS_LOCATED_IN
17592186044494|1151|IS_LOCATED_IN
17592186045693|363|IS_LOCATED_IN
28587302323431|635|IS_LOCATED_IN
30786325578568|750|IS_LOCATED_IN
32985348833546|1364|IS_LOCATED_IN
4398046512221|1150|IS_LOCATED_IN
4398046512568|677|IS_LOCATED_IN
4398046512737|839|IS_LOCATED_IN
4398046512766|858|IS_LOCATED_IN
6597069766693|407|IS_LOCATED_IN
6597069766846|958|IS_LOCATED_IN
8796093022325|1005|IS_LOCATED_IN
10995116278031|618|IS_LOCATED_IN
10995116278234|118|IS_LOCATED_IN
10995116279040|708|IS_LOCATED_IN
13194139534185|520|IS_LOCATED_IN
15393162788922|1208|IS_LOCATED_IN
15393162789792|259|IS_LOCATED_IN
21990232555934|289|IS_LOCATED_IN
24189255811099|1282|IS_LOCATED_IN
28587302323642|118|IS_LOCATED_IN
32985348833536|1136|IS_LOCATED_IN
32985348834523|276|IS_LOCATED_IN
1148|1076|IS_LOCATED_IN
2199023256298|1018|IS_LOCATED_IN
6597069768211|1194|IS_LOCATED_IN
8796093022938|167|IS_LOCATED_IN
8796093023577|620|IS_LOCATED_IN
10995116278264|223|IS_LOCATED_IN
10995116278320|1394|IS_LOCATED_IN
13194139533533|488|IS_LOCATED_IN
17592186045551|772|IS_LOCATED_IN
19791209300463|348|IS_LOCATED_IN
24189255811315|1404|IS_LOCATED_IN
28587302322250|235|IS_LOCATED_IN
28587302322865|876|IS_LOCATED_IN
30786325578711|1251|IS_LOCATED_IN
35184372089981|1064|IS_LOCATED_IN
4398046511779|554|IS_LOCATED_IN
4398046512362|414|IS_LOCATED_IN
6597069768087|788|IS_LOCATED_IN
8796093023560|225|IS_LOCATED_IN
10995116278468|1370|IS_LOCATED_IN
13194139533584|255|IS_LOCATED_IN
13194139534279|824|IS_LOCATED_IN
15393162789009|906|IS_LOCATED_IN
19791209300882|1295|IS_LOCATED_IN
28587302322247|1321|IS_LOCATED_IN
35184372090192|769|IS_LOCATED_IN
1079|775|IS_LOCATED_IN
6597069767061|484|IS_LOCATED_IN
10995116279167|1452|IS_LOCATED_IN
13194139533505|385|IS_LOCATED_IN
15393162789987|917|IS_LOCATED_IN
17592186044868|411|IS_LOCATED_IN
21990232556482|422|IS_LOCATED_IN
24189255811254|1411|IS_LOCATED_IN
32985348833548|1182|IS_LOCATED_IN
4398046511593|1189|IS_LOCATED_IN
6597069766659|866|IS_LOCATED_IN
6597069767398|1032|IS_LOCATED_IN
13194139534578|126|IS_LOCATED_IN
15393162789249|172|IS_LOCATED_IN
17592186044857|403|IS_LOCATED_IN
19791209300608|972|IS_LOCATED_IN
21990232556220|1452|IS_LOCATED_IN
26388279067571|1242|IS_LOCATED_IN
26388279068186|625|IS_LOCATED_IN
28587302322308|1122|IS_LOCATED_IN
32985348833865|427|IS_LOCATED_IN
32985348833890|1439|IS_LOCATED_IN
32985348834053|904|IS_LOCATED_IN
32985348834824|338|IS_LOCATED_IN
378|608|IS_LOCATED_IN
1222|1194|IS_LOCATED_IN
2199023256437|598|IS_LOCATED_IN
4398046511424|898|IS_LOCATED_IN
4398046512376|1022|IS_LOCATED_IN
8796093022492|1425|IS_LOCATED_IN
8796093023133|978|IS_LOCATED_IN
10995116277765|1014|IS_LOCATED_IN
15393162789983|475|IS_LOCATED_IN
21990232556010|274|IS_LOCATED_IN
21990232556299|664|IS_LOCATED_IN
26388279067358|418|IS_LOCATED_IN
26388279067551|226|IS_LOCATED_IN
28587302323281|1342|IS_LOCATED_IN
30786325578988|1327|IS_LOCATED_IN
35184372089323|586|IS_LOCATED_IN
2199023256049|123|IS_LOCATED_IN
4398046511587|981|IS_LOCATED_IN
6597069767415|1011|IS_LOCATED_IN
13194139533834|240|IS_LOCATED_IN
15393162789093|1345|IS_LOCATED_IN
15393162789604|651|IS_LOCATED_IN
17592186045572|1028|IS_LOCATED_IN
17592186045862|436|IS_LOCATED_IN
21990232555611|126|IS_LOCATED_IN
21990232556897|554|IS_LOCATED_IN
28587302322294|1130|IS_LOCATED_IN
30786325577752|388|IS_LOCATED_IN
30786325578617|827|IS_LOCATED_IN
976|305|IS_LOCATED_IN
2199023256236|393|IS_LOCATED_IN
4398046512573|638|IS_LOCATED_IN
6597069766733|605|IS_LOCATED_IN
8796093022297|280|IS_LOCATED_IN
8796093023679|141|IS_LOCATED_IN
13194139533391|1292|IS_LOCATED_IN
13194139533757|1160|IS_LOCATED_IN
19791209300178|445|IS_LOCATED_IN
24189255811227|1321|IS_LOCATED_IN
24189255812053|1017|IS_LOCATED_IN
26388279066936|398|IS_LOCATED_IN
1184|1347|IS_LOCATED_IN
2199023256427|270|IS_LOCATED_IN
8796093022983|460|IS_LOCATED_IN
13194139534142|267|IS_LOCATED_IN
15393162789228|1326|IS_LOCATED_IN
15393162790096|879|IS_LOCATED_IN
17592186045133|185|IS_LOCATED_IN
17592186045567|903|IS_LOCATED_IN
17592186045945|1199|IS_LOCATED_IN
19791209300595|764|IS_LOCATED_IN
19791209301252|1391|IS_LOCATED_IN
24189255812629|411|IS_LOCATED_IN
26388279067560|1203|IS_LOCATED_IN
26388279067849|561|IS_LOCATED_IN
26388279068195|572|IS_LOCATED_IN
28587302322950|1093|IS_LOCATED_IN
28587302323577|992|IS_LOCATED_IN
30786325579330|622|IS_LOCATED_IN
32985348834961|1058|IS_LOCATED_IN
2199023256031|1050|IS_LOCATED_IN
2199023256742|323|IS_LOCATED_IN
4398046511757|1017|IS_LOCATED_IN
6597069766678|699|IS_LOCATED_IN
6597069766944|1160|IS_LOCATED_IN
8796093023522|669|IS_LOCATED_IN
8796093023866|1439|IS_LOCATED_IN
10995116278142|1042|IS_LOCATED_IN
13194139533574|960|IS_LOCATED_IN
15393162789189|1088|IS_LOCATED_IN
15393162790221|1131|IS_LOCATED_IN
17592186044551|164|IS_LOCATED_IN
21990232555851|1107|IS_LOCATED_IN
24189255812587|1152|IS_LOCATED_IN
28587302322616|1203|IS_LOCATED_IN
28587302322760|837|IS_LOCATED_IN
30786325579063|604|IS_LOCATED_IN
32985348834735|1062|IS_LOCATED_IN
454|596|IS_LOCATED_IN
2199023256576|274|IS_LOCATED_IN
4398046512306|432|IS_LOCATED_IN
6597069766821|126|IS_LOCATED_IN
8796093022611|366|IS_LOCATED_IN
8796093023897|325|IS_LOCATED_IN
10995116279144|1201|IS_LOCATED_IN
15393162789514|290|IS_LOCATED_IN
21990232555639|443|IS_LOCATED_IN
24189255811574|1055|IS_LOCATED_IN
26388279067708|449|IS_LOCATED_IN
28587302322814|844|IS_LOCATED_IN
28587302323296|667|IS_LOCATED_IN
35184372089375|1086|IS_LOCATED_IN
94|135|IS_LOCATED_IN
1182|285|IS_LOCATED_IN
2199023255922|308|IS_LOCATED_IN
4398046511389|980|IS_LOCATED_IN
4398046511596|495|IS_LOCATED_IN
8796093022661|212|IS_LOCATED_IN
8796093022887|399|IS_LOCATED_IN
15393162789219|1195|IS_LOCATED_IN
17592186044425|510|IS_LOCATED_IN
19791209299984|1284|IS_LOCATED_IN
19791209300147|426|IS_LOCATED_IN
24189255811381|1360|IS_LOCATED_IN
24189255811677|1248|IS_LOCATED_IN
24189255812374|1040|IS_LOCATED_IN
26388279067047|1186|IS_LOCATED_IN
28587302322631|1329|IS_LOCATED_IN
28587302323591|783|IS_LOCATED_IN
32985348834107|512|IS_LOCATED_IN
1509|1226|IS_LOCATED_IN
8796093022410|1342|IS_LOCATED_IN
8796093022928|463|IS_LOCATED_IN
8796093023539|1253|IS_LOCATED_IN
10995116278291|599|IS_LOCATED_IN
17592186045096|819|IS_LOCATED_IN
19791209301540|199|IS_LOCATED_IN
26388279066869|1300|IS_LOCATED_IN
28587302322817|1278|IS_LOCATED_IN
30786325578057|1381|IS_LOCATED_IN
30786325578676|1086|IS_LOCATED_IN
32985348833313|969|IS_LOCATED_IN
1161|432|IS_LOCATED_IN
2199023256388|592|IS_LOCATED_IN
4398046511684|1398|IS_LOCATED_IN
8796093022963|342|IS_LOCATED_IN
13194139534916|1421|IS_LOCATED_IN
17592186045093|762|IS_LOCATED_IN
17592186045382|1087|IS_LOCATED_IN
19791209300004|255|IS_LOCATED_IN
19791209300167|779|IS_LOCATED_IN
19791209301332|724|IS_LOCATED_IN
21990232556811|564|IS_LOCATED_IN
24189255811358|769|IS_LOCATED_IN
24189255811643|1047|IS_LOCATED_IN
24189255812756|211|IS_LOCATED_IN
26388279066791|117|IS_LOCATED_IN
32985348833995|209|IS_LOCATED_IN
32985348834329|615|IS_LOCATED_IN
459|1239|IS_LOCATED_IN
2199023255663|380|IS_LOCATED_IN
4398046512349|1194|IS_LOCATED_IN
8796093022665|844|IS_LOCATED_IN
10995116278113|499|IS_LOCATED_IN
10995116278647|1264|IS_LOCATED_IN
19791209300851|451|IS_LOCATED_IN
19791209301054|570|IS_LOCATED_IN
21990232556472|791|IS_LOCATED_IN
21990232557143|120|IS_LOCATED_IN
26388279067585|1307|IS_LOCATED_IN
26388279067669|588|IS_LOCATED_IN
28587302323441|1179|IS_LOCATED_IN
28587302323592|1074|IS_LOCATED_IN
28587302323606|209|IS_LOCATED_IN
30786325578513|1242|IS_LOCATED_IN
30786325579109|528|IS_LOCATED_IN
2199023255936|510|IS_LOCATED_IN
2199023257206|1109|IS_LOCATED_IN
10995116278396|347|IS_LOCATED_IN
13194139534668|1313|IS_LOCATED_IN
15393162788906|966|IS_LOCATED_IN
15393162790062|1239|IS_LOCATED_IN
17592186045168|1009|IS_LOCATED_IN
19791209300081|161|IS_LOCATED_IN
19791209300793|936|IS_LOCATED_IN
19791209300814|199|IS_LOCATED_IN
21990232555683|1100|IS_LOCATED_IN
26388279067695|1309|IS_LOCATED_IN
250|273|IS_LOCATED_IN
1490|910|IS_LOCATED_IN
2199023256552|1305|IS_LOCATED_IN
2199023256566|635|IS_LOCATED_IN
4398046512194|742|IS_LOCATED_IN
4398046512521|961|IS_LOCATED_IN
6597069767184|716|IS_LOCATED_IN
8796093022445|383|IS_LOCATED_IN
8796093023000|461|IS_LOCATED_IN
8796093023813|136|IS_LOCATED_IN
8796093023907|710|IS_LOCATED_IN
10995116277907|203|IS_LOCATED_IN
15393162790365|1134|IS_LOCATED_IN
19791209300443|857|IS_LOCATED_IN
21990232556433|1192|IS_LOCATED_IN
24189255811801|1093|IS_LOCATED_IN
26388279067472|596|IS_LOCATED_IN
26388279067478|481|IS_LOCATED_IN
28587302322753|1257|IS_LOCATED_IN
28587302323054|1292|IS_LOCATED_IN
30786325578585|773|IS_LOCATED_IN
1690|1232|IS_LOCATED_IN
2199023255817|1385|IS_LOCATED_IN
2199023255855|1037|IS_LOCATED_IN
4398046512206|1053|IS_LOCATED_IN
4398046512532|930|IS_LOCATED_IN
4398046512649|598|IS_LOCATED_IN
8796093022582|570|IS_LOCATED_IN
10995116279328|1425|IS_LOCATED_IN
13194139534652|588|IS_LOCATED_IN
15393162790347|1126|IS_LOCATED_IN
17592186044461|1264|IS_LOCATED_IN
17592186045896|633|IS_LOCATED_IN
17592186046016|394|IS_LOCATED_IN
19791209300483|767|IS_LOCATED_IN
21990232555834|823|IS_LOCATED_IN
24189255811275|335|IS_LOCATED_IN
26388279067906|1190|IS_LOCATED_IN
28587302322286|880|IS_LOCATED_IN
30786325578088|280|IS_LOCATED_IN
30786325578383|121|IS_LOCATED_IN
1050|510|IS_LOCATED_IN
1274|1076|IS_LOCATED_IN
2199023257063|1095|IS_LOCATED_IN
4398046511396|957|IS_LOCATED_IN
8796093022749|669|IS_LOCATED_IN
8796093022789|1066|IS_LOCATED_IN
10995116278541|1348|IS_LOCATED_IN
13194139533984|1253|IS_LOCATED_IN
13194139534154|163|IS_LOCATED_IN
13194139534730|1051|IS_LOCATED_IN
15393162789529|165|IS_LOCATED_IN
19791209300405|1314|IS_LOCATED_IN
24189255812765|1150|IS_LOCATED_IN
28587302323035|262|IS_LOCATED_IN
30786325578292|647|IS_LOCATED_IN
30786325578525|436|IS_LOCATED_IN
32985348834092|1306|IS_LOCATED_IN
2199023256459|1050|IS_LOCATED_IN
2199023256668|584|IS_LOCATED_IN
6597069767013|944|IS_LOCATED_IN
6597069767300|831|IS_LOCATED_IN
10995116278869|964|IS_LOCATED_IN
10995116279006|402|IS_LOCATED_IN
15393162789578|257|IS_LOCATED_IN
19791209300021|764|IS_LOCATED_IN
19791209301374|830|IS_LOCATED_IN
21990232556141|944|IS_LOCATED_IN
26388279066868|1429|IS_LOCATED_IN
26388279067952|488|IS_LOCATED_IN
28587302322499|1205|IS_LOCATED_IN
30786325578747|424|IS_LOCATED_IN
32985348834718|178|IS_LOCATED_IN
32985348834867|1452|IS_LOCATED_IN
1481|680|IS_LOCATED_IN
6597069768129|732|IS_LOCATED_IN
8796093023493|188|IS_LOCATED_IN
13194139534191|388|IS_LOCATED_IN
15393162789696|883|IS_LOCATED_IN
15393162789787|1178|IS_LOCATED_IN
15393162789933|1307|IS_LOCATED_IN
17592186045512|709|IS_LOCATED_IN
17592186045528|711|IS_LOCATED_IN
30786325577992|1364|IS_LOCATED_IN
30786325578060|357|IS_LOCATED_IN
2199023255953|621|IS_LOCATED_IN
6597069767464|254|IS_LOCATED_IN
6597069767470|1140|IS_LOCATED_IN
8796093022541|1145|IS_LOCATED_IN
10995116278652|267|IS_LOCATED_IN
13194139534354|1080|IS_LOCATED_IN
15393162789850|941|IS_LOCATED_IN
15393162789951|1109|IS_LOCATED_IN
17592186044686|1109|IS_LOCATED_IN
24189255811707|491|IS_LOCATED_IN
